Date : 2023-04-29 18:03:24
Directory : c:\Users\User\Documents\proyectos\admin finance\middlewares
Total : 83 files,  -33507 codes, -35 comments, -837 blanks, all -34379 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| XML            |          1 |         -1 |          0 |          0 |         -1 |
| HTML           |          1 |        -20 |        -24 |         -1 |        -45 |
| Markdown       |          1 |        -43 |          0 |        -32 |        -75 |
| JavaScript     |         14 |       -146 |         -7 |        -34 |       -187 |
| JavaScript JSX |         31 |     -1,596 |         -4 |       -370 |     -1,970 |
| CSS            |         32 |     -2,051 |          0 |       -397 |     -2,448 |
| JSON           |          3 |    -29,650 |          0 |         -3 |    -29,653 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                       | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                          |         83 |    -33,507 |        -35 |       -837 |    -34,379 |
| . (Files)                                                                                                                                  |          2 |         35 |          0 |         14 |         49 |
| ..                                                                                                                                         |         81 |    -33,542 |        -35 |       -851 |    -34,428 |
| ..\frontend                                                                                                                                |         81 |    -33,542 |        -35 |       -851 |    -34,428 |
| ..\frontend\admin-finance                                                                                                                  |         81 |    -33,542 |        -35 |       -851 |    -34,428 |
| ..\frontend\admin-finance (Files)                                                                                                          |          3 |    -29,668 |          0 |        -34 |    -29,702 |
| ..\frontend\admin-finance\public                                                                                                           |          2 |        -45 |        -24 |         -2 |        -71 |
| ..\frontend\admin-finance\src                                                                                                              |         76 |     -3,829 |        -11 |       -815 |     -4,655 |
| ..\frontend\admin-finance\src (Files)                                                                                                      |          8 |       -162 |         -7 |        -24 |       -193 |
| ..\frontend\admin-finance\src\components                                                                                                   |         24 |       -803 |          0 |       -191 |       -994 |
| ..\frontend\admin-finance\src\components\Business                                                                                          |          2 |       -135 |          0 |        -36 |       -171 |
| ..\frontend\admin-finance\src\components\MaxBusinessReached                                                                                |          2 |        -11 |          0 |         -2 |        -13 |
| ..\frontend\admin-finance\src\components\NavBar                                                                                            |          2 |       -179 |          0 |        -46 |       -225 |
| ..\frontend\admin-finance\src\components\NewSale                                                                                           |          2 |        -79 |          0 |        -16 |        -95 |
| ..\frontend\admin-finance\src\components\NewSaleItem                                                                                       |          2 |        -38 |          0 |         -9 |        -47 |
| ..\frontend\admin-finance\src\components\Product                                                                                           |          2 |        -64 |          0 |        -15 |        -79 |
| ..\frontend\admin-finance\src\components\Sale                                                                                              |          2 |        -68 |          0 |        -11 |        -79 |
| ..\frontend\admin-finance\src\components\Sales                                                                                             |          2 |        -28 |          0 |         -7 |        -35 |
| ..\frontend\admin-finance\src\components\ServiceUnavailable                                                                                |          2 |        -12 |          0 |         -5 |        -17 |
| ..\frontend\admin-finance\src\components\SideBar                                                                                           |          2 |        -72 |          0 |        -12 |        -84 |
| ..\frontend\admin-finance\src\components\Ticket                                                                                            |          2 |        -13 |          0 |         -6 |        -19 |
| ..\frontend\admin-finance\src\components\WelcomeComponent                                                                                  |          2 |       -104 |          0 |        -26 |       -130 |
| ..\frontend\admin-finance\src\contexts                                                                                                     |          2 |         -6 |          0 |         -9 |        -15 |
| ..\frontend\admin-finance\src\js files                                                                                                     |          5 |        -62 |          0 |        -24 |        -86 |
| ..\frontend\admin-finance\src\routes                                                                                                       |         37 |     -2,796 |         -4 |       -567 |     -3,367 |
| ..\frontend\admin-finance\src\routes\Account                                                                                               |          8 |       -248 |          0 |        -39 |       -287 |
| ..\frontend\admin-finance\src\routes\Account (Files)                                                                                       |          2 |        -72 |          0 |        -11 |        -83 |
| ..\frontend\admin-finance\src\routes\Account\components                                                                                    |          6 |       -176 |          0 |        -28 |       -204 |
| ..\frontend\admin-finance\src\routes\Account\components\DetailsCard                                                                        |          2 |        -51 |          0 |         -7 |        -58 |
| ..\frontend\admin-finance\src\routes\Account\components\Suscription                                                                        |          2 |        -66 |          0 |        -10 |        -76 |
| ..\frontend\admin-finance\src\routes\Account\components\SuscriptionState                                                                   |          2 |        -59 |          0 |        -11 |        -70 |
| ..\frontend\admin-finance\src\routes\AddSales                                                                                              |          2 |       -317 |          0 |        -75 |       -392 |
| ..\frontend\admin-finance\src\routes\AddSuscription                                                                                        |          2 |       -117 |         -4 |        -22 |       -143 |
| ..\frontend\admin-finance\src\routes\BusinessDetails                                                                                       |          2 |       -265 |          0 |        -69 |       -334 |
| ..\frontend\admin-finance\src\routes\BusinessOverview                                                                                      |          2 |       -567 |          0 |        -93 |       -660 |
| ..\frontend\admin-finance\src\routes\Configuration                                                                                         |          2 |        -34 |          0 |         -5 |        -39 |
| ..\frontend\admin-finance\src\routes\Expired                                                                                               |          2 |        -31 |          0 |         -7 |        -38 |
| ..\frontend\admin-finance\src\routes\GeneralView                                                                                           |          2 |       -329 |          0 |        -63 |       -392 |
| ..\frontend\admin-finance\src\routes\Help                                                                                                  |          2 |        -27 |          0 |         -3 |        -30 |
| ..\frontend\admin-finance\src\routes\Login                                                                                                 |          2 |       -187 |          0 |        -56 |       -243 |
| ..\frontend\admin-finance\src\routes\Main                                                                                                  |          2 |       -103 |          0 |        -22 |       -125 |
| ..\frontend\admin-finance\src\routes\NewBusiness                                                                                           |          2 |       -172 |          0 |        -33 |       -205 |
| ..\frontend\admin-finance\src\routes\NewUser                                                                                               |          2 |       -277 |          0 |        -56 |       -333 |
| ..\frontend\admin-finance\src\routes\NotFound                                                                                              |          1 |        -10 |          0 |         -6 |        -16 |
| ..\frontend\admin-finance\src\routes\SalesHistory                                                                                          |          2 |        -97 |          0 |        -14 |       -111 |
| ..\frontend\admin-finance\src\routes\ServerOffline                                                                                         |          2 |        -15 |          0 |         -4 |        -19 |
+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                   | language       | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\User\Documents\proyectos\admin finance\frontend\admin-finance\README.md                                                           | Markdown       |        -43 |          0 |        -32 |        -75 |
